[𰸣114b]
{D1119}<(1)《པེ་》ལྟར་བཀོད།,《སྣར་》ལྟར་བཀོད།,>:
:
:






པ་མ་སྟ་བཾ<(2)《པེ་》རཱུ།,《སྣར་》རཱུ།,>། བོད་སྐད་དུ། དཔེ་མེད་
པར་བསྟོད་པ། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ། །གང་ཞིག་
ལྟ་བས་ཕོངས་པ་ཡི། །འཇིག་རྟེན་འདི་ལ་ཕན་བརྩོན་ཁྱོད། །དངོས་པོ་མེད་པའི་
དོན་རིག་པས། །དཔེ་མེད་ཁྱོད་ལ་ཕྱག་འཚལ་བསྟོད། །གང་ཞིག་ཁྱོད་ཀྱིས་<(3)《པེ་》པ།,《སྣར་》བ།,>
ཅུང་ཞིག་ཀྱང་། །སངས་རྒྱས་སྤྱན་གྱིས་མ་གཟིགས་པ། །ཁྱོད་ཀྱིས་<(4)《པེ་》ཀྱི།,《སྣར་》ཀྱི།,>གཟིགས་པ་
བླ་མེད་དེ། །དེ་ཉིད་དོན་ནི་རིག་པ་ལགས། །དོན་དམ་པ་ཡི་ཡོད་པ་ཉིད། །
རྟོགས་དང་རྟོགས་བྱ་མི་མངའ་ཞིང་། །ཨེ་:མའོ་<(5)《པེ་》ཀྱི།,《སྣར་》ཀྱི།,>མཆོག་ཏུ་རྟོགས་དཀའ་བའི། །
ཆོས་ཉིད་སངས་རྒྱས་རྣམས་ཀྱིས་རྟོགས། །ཁྱོད་ཀྱིས་ཅུང་ཞིག་མ་བསྐྱེད་ཅིང་། །
ཆོས་རྣམས་བཀག་པའང་མ་ལགས་ལ། །མཉམ་པ་ཉིད་ཀྱི་ལྟ་བ་ཡིས། །བླ་ན་
མེད་པའི་གོ་འཕང་བརྙེས། །འཁོར་བ་སྤངས་པར་གྱུར་པ་ཡིས། །མྱ་ངན་འདས་
ཁྱོད་མི་བཞེད་ཀྱི<(6)《པེ་》མ་ཧོ།,《སྣར་》མ་ཧོ།,>། །འཁོར་བ་མ་དམིགས་པ་ཉིད་ཀྱི། །ཞི་དེ་མགོན་པོ་ཁྱོད་ཀྱིས་

